Address,Contract Name,Compiler,Version,Balance,Txns,Setting,Verified,Audited�,License
�0xf80d589b3dbe130c270a69f1a69d050f268786df,DamToken,Solidity,�0.6.6,0 Ether,13286,-,5/8/2020,,MIT
�0x0ea3a9ffde8164bf680510e163f78150dc0274bd,AvastarMetadata,Solidity,�0.5.14,0 Ether,10,,4/21/2020,,None
�0x9a3c886Ef554cFd07B2065d69b4B52A3d2379a4a,Distribution,Solidity,�0.5.10,0 Ether,2,,4/14/2020,,None
�0xCa208BfD69ae6D2667f1FCbE681BAe12767c0078,HOMIHELP,Solidity,�0.5.8,0 Ether,181,,4/13/2020,,None
�0xD6A602C01a023B98Ecfb29Df02FBA380d3B21E0c,InstaConnectors,Solidity,�0.6.0,0 Ether,5,-,3/26/2020,,MIT
�0x939Daad09fC4A9B8f8A9352A485DAb2df4F4B3F8,InstaAccount,Solidity,�0.6.0,0 Ether,6,-,3/26/2020,,MIT
�0x4c8a1BEb8a87765788946D6B19C6C6355194AbEb,InstaList,Solidity,�0.6.0,0 Ether,2,-,3/26/2020,,MIT
�0x2971adfa57b20e5a416ae5a708a8655a9c74f723,InstaIndex,Solidity,�0.6.0,0 Ether,33257,-,3/26/2020,,MIT
�0x1337a824f3131c718b7a336e18cadb4ba0fafffc,Safe_1_1_1_Factory,Solidity,�0.6.3,0 Ether,8,-,3/13/2020,,GNU GPLv3
�0x7baf06a99f4934b61a1d129af587b9e9746c77f5,AdminUpgradeabilityProxy,Solidity,�0.5.3,0 Ether,14,,2/19/2020,,MIT
�0xF5238462E7235c7B62811567E63Dd17d12C2EAA0,CacheGold,Solidity,�0.5.16,0 Ether,1179,,2/17/2020,,MIT
�0xe31763aad9294f073ddf18b36503ed037ae5e737,AvastarPrimeMinter,Solidity,�0.5.14,37.294877795916175635 Ether,42652,,2/7/2020,,None
�0xf3e778f839934fc819cfa1040aabacecba01e049,AvastarTeleporter,Solidity,�0.5.14,0 Ether,9043,,2/7/2020,,None
�0xd5d82b6addc9027b22dca772aa68d5d74cdbdf44,DefaultCallbackHandler,Solidity,�0.5.14,0 Ether,1,-,12/26/2019,,MIT
�0x8538fcbccba7f5303d2c679fa5d7a629a8c9bf4a,CreateCall,Solidity,�0.5.14,0 Ether,1,-,12/26/2019,,MIT
�0x8d29be29923b68abfdd21e541b9374737b49cdad,MultiSend,Solidity,�0.5.14,0 Ether,1,-,12/26/2019,,MIT
�0x76e2cfc1f5fa8f6a5b3fc4c8f4788f0116861f9b,ProxyFactory,Solidity,�0.5.14,0 Ether,12313,-,12/26/2019,,MIT
�0xf61a721642b0c0c8b334ba3763ba1326f53798c0,CreateAndAddModules,Solidity,�0.5.14,0 Ether,1,-,12/26/2019,,MIT
�0x34CfAC646f301356fAa8B21e94227e3583Fe3F5F,GnosisSafe,Solidity,�0.5.14,0 Ether,7,-,12/26/2019,,MIT
�0xd4b88df4d29f5cedd6857912842cff3b20c8cfa3,TornadoCash_erc20,Solidity,�0.5.11,0 Ether,250,��,12/16/2019,,None
�0x47ce0c6ed5b0ce3d3a51fdb1c52dc66a7c3c2936,TornadoCash_eth,Solidity,�0.5.11,"3,321 Ether",12335,��,12/16/2019,,None
�0x12d66f87a04a9e220743712ce6d9bb1b5616b8fc,TornadoCash_Eth_01,Solidity,�0.5.11,323.5 Ether,9629,��,12/16/2019,,None
�0x2b591e99afE9f32eAA6214f7B7629768c40Eeb39,HEX,Solidity,�0.5.13,3.861692403611157558 Ether,1333091,,12/3/2019,,None
�0x84ca8bc7997272c7cfb4d0cd3d55cd942b3c9419,DIAToken,Solidity,�0.5.11,0 Ether,103595,-,11/27/2019,,None
�0xbd6a40bb904aea5a49c59050b5395f7484a4203d,Payroll,Solidity,�0.5.11,0 Ether,21125,,11/12/2019,,GNU LGPLv3
�0xa4fc358455febe425536fd1878be67ffdbdec59a,Sablier,Solidity,�0.5.11,0 Ether,910,,11/12/2019,,GNU LGPLv3
�0x342a6596f50b4db7c3246c0f4efb1f06843d7405,CTokenManager,Solidity,�0.5.11,0 Ether,4,,11/12/2019,,GNU LGPLv3
�0x40a930851bd2e590bd5a5c981b436de25742e980,DefaultCallbackHandler,Solidity,�0.5.11,0 Ether,1,-,11/11/2019,,GNU LGPLv3
�0x293ebbb6983cf50bdc3e0e4c363ab3e8bfc0f2d3,CreateCall,Solidity,�0.5.11,0 Ether,1,-,11/11/2019,,GNU LGPLv3
�0x5fb29eea20b764b8908fd7477a91314397cd3b9d,CreateAndAddModules,Solidity,�0.5.11,0 Ether,1,-,11/11/2019,,GNU LGPLv3
�0xb522a9f781924ed250a11c54105e51840b138add,MultiSend,Solidity,�0.5.11,0 Ether,1,-,11/11/2019,,GNU LGPLv3
�0x50e55af101c777ba7a1d560a774a82ef002ced9f,ProxyFactory,Solidity,�0.5.11,0 Ether,2,-,11/11/2019,,GNU LGPLv3
�0xae32496491b53841efb51829d6f886387708f99b,GnosisSafe,Solidity,�0.5.11,0 Ether,3,-,11/11/2019,,GNU LGPLv3
�0x2062b7b18d631e8ae808e178f69b1bfbdff5d545,MADANA,Solidity,�0.5.10,0 Ether,221,-,9/2/2019,,None
�0x8e12bd795d2608f90440c84dddd2d985240696d5,ISAL,Solidity,�0.4.24,0 Ether,150,-,8/14/2019,,None
�0x746dda2ea243400d5a63e0700f190ab79f06489e,BOSAGORA,Solidity,�0.5.0,0 Ether,19663,,5/16/2019,,-
�0x0407b4c4eaed35ce3c5b852bdfa1640b09eeedf4,BlockWRKICO,Solidity,�0.4.24,0 Ether,347,-,5/14/2019,,-
�0x1a56aE690ab0818aF5cA349b7D21f1d7e76a3d36,CreateAndAddModules,Solidity,�0.5.0,0 Ether,1,-,3/28/2019,,-
�0xD4B7B161E4779629C2717385114Bf78D612aEa72,MultiSend,Solidity,�0.5.0,0 Ether,1,-,3/28/2019,,-
�0xb6029ea3b2c51d09a50b53ca8012feeb05bda35a,GnosisSafe,Solidity,�0.5.0,0 Ether,2,-,3/28/2019,,-
�0x12302fE9c02ff50939BaAaaf415fc226C078613C,ProxyFactory,Solidity,�0.5.7,0 Ether,1263,-,3/27/2019,,-
�0x333420fc6a897356e69b62417cd17ff012177d2b,AdExCore,Solidity,�0.5.6,0 Ether,261,-,3/25/2019,,-
�0x037a54aab062628c9bbae1fdb1583c195585fe41,lcxToken,Solidity,�0.5.4,0 Ether,67013,,3/4/2019,,-
�0x8c15ef5b4b21951d50e53e4fbda8298ffad25057,FunctionXToken,Solidity,�0.4.20,0 Ether,86101,-,3/4/2019,,-
�0xcbf223ccb3264e447167d4772c312df403ab87f0,CreateAndAddModules,Solidity,�0.5.0,0 Ether,1,-,2/21/2019,,-
�0x88cd603a5dc47857d02865bbc7941b588c533263,ProxyFactory,Solidity,�0.5.0,0 Ether,17,-,1/23/2019,,-
�0xe74d6af1670fb6560dd61ee29eb57c7bc027ce4e,MultiSend,Solidity,�0.5.0,0 Ether,1,-,1/23/2019,,-
�0x8942595a2dc5181df0465af0d7be08c8f23c93af,GnosisSafe,Solidity,�0.5.0,0 Ether,2,-,11/28/2018,,-
�0xa15c7ebe1f07caf6bff097d8a589fb8ac49ae5b3,NPXSToken,Solidity,�0.4.20,0 Ether,1457693,-,3/26/2018,,-
�0x66fd97a78d8854fec445cd1c80a07896b0b4851f,LunchMoney,Solidity,�0.4.21,0 Ether,3610,-,3/15/2018,,-
�0x6f259637dcd74c767781e37bc6133cd6a68aa161,HBToken,Solidity,�0.4.19,0 Ether,598596,,2/27/2018,,-
�0x6c6ee5e31d828de241282b9606c8e98ea48526e2,HoloToken,Solidity,�0.4.18,0 Ether,721940,,2/1/2018,,-
�0x05f4a42e251f2d52b8ed15e9fedaacfcef1fad27,ZilliqaToken,Solidity,�0.4.18,0 Ether,531810,,1/12/2018,,-
�0x0f4ca92660efad97a9a70cb0fe969c755439772c,HumanStandardToken,Solidity,�0.4.17,0 Ether,9976,,12/7/2017,,-
�0xdac17f958d2ee523a2206206994597c13d831ec7,TetherToken,Solidity,�0.4.18,1 wei,120303697,,11/28/2017,,-
�0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,DSToken,Solidity,�0.4.18,0 Ether,556288,,11/25/2017,,-
�0x9249133819102b2ed31680468c8c67F6Fe9E7505,NumberBoard,Solidity,�0.4.13,21.4842671100009 Ether,6717,-,11/16/2017,,-
�0xF629cBd94d3791C9250152BD8dfBDF380E2a3B9c,ENJToken,Solidity,�0.4.15,0 Ether,1210548,,10/3/2017,,-
�0x514910771af9ca656af840dff83e8264ecf986ca,LinkToken,Solidity,�0.4.16,0 Ether,5273959,,9/23/2017,,-
�0xb47e3cd837dDF8e4c57F05d70Ab865de6e193BBB,CryptoPunksMarket,Solidity,�0.4.11,"9,963.269526371956296549 Ether",178326,,7/19/2017,,-
�0xd26114cd6ee289accf82350c8d8487fedb8a0c07,OMGToken,Solidity,�0.4.11,0 Ether,2661518,,7/5/2017,,-
�0x0D8775F648430679A709E98d2b0Cb6250d2887EF,BAToken,Solidity,�0.4.10,0 Ether,2820032,,5/29/2017,,-
0x4e12efe8acb07542f20e66bb714fe396be0e39a0,Token,Solidity,�0.8.5,0 Ether,1,-,12/6/2021,-,MIT
�0x6edd07b0b8e8c025072def2925d7e7a9ff7350ce,PowerSurge,Solidity,�0.8.7,0 Ether,1,,12/6/2021,-,None
�0x46959d0668fa17613604247978b03eb685d4d694,ccTokenDeSwap,Solidity,�0.7.3,0 Ether,0,,12/6/2021,-,MIT
�0x7dF10c0E5aaA083301cF3630474C09A3d3774492,ParaswapWrapper,Solidity,�0.7.6,0 Ether,1,,12/6/2021,-,MIT
�0x43079009220efD399a98e95009C1e188774e4E9b,Dao576Token,Solidity(Json),0.8.9,0 Ether,3,,12/6/2021,-,-
�0x1d7b37e14aa9202b4e5d49dcd9a58890710a69a7,HexlantTokenFactory,Solidity,�0.8.5,0 Ether,3,-,12/6/2021,-,MIT
�0xde2942B52e75c327AD4ddD6C7Db7c398fED6199F,Ponpave,Solidity,�0.8.7,0 Ether,1,,12/6/2021,-,MIT
�0x859939DDd2bF4b046cAa457B38043c944e043656,CryptoSeaFriends,Solidity(Json),�0.8.0,0 Ether,4,,12/6/2021,-,-
�0xcBC91bb56c60c9660CF7805be1043BdbC914aD97,CollabSplitterFactory,Solidity(Json),0.8.9,0 Ether,1,,12/6/2021,-,MIT
�0xf2262ee96F2914BCeBc8DDDE1c7cf68e1C5D0424,CollabSplitter,Solidity(Json),0.8.9,0 Ether,1,,12/6/2021,-,MIT
�0xc6a5393b7504122cbe9a331dd4bbdba87de4fdd5,ccTokenDeSwapFactory,Solidity,�0.7.3,0 Ether,5,,12/6/2021,-,MIT
�0x008D677631ead64Cd8ee30fA0917272a13a28490,CCIToken,Solidity(Multi),�0.8.0,0 Ether,1,,12/6/2021,-,None
�0x2484a62c2d3c6980dc57d9aa02305c2f7523dc0d,TobyTheGoat,Solidity(Multi),0.8.9,0 Ether,1,,12/6/2021,-,MIT
�0xdd033dd4da23fb03c73e05e7f44db372457c4d72,WGAT,Solidity(Json),�0.8.4,0 Ether,1,,12/6/2021,-,-
�0xe3718c79D3db3f2Cebe296251Ab937db32149d08,GMFToken,Solidity(Multi),�0.8.0,0 Ether,1,,12/6/2021,-,None
�0x090D4da05ec23c33355dd253df64907a71002084,BABYFETCHINU,Solidity,0.8.10,0 Ether,23,,12/6/2021,-,Unlicense
�0x086cac15ac62ade32d4560ce9ab033c356e85d6e,VestingFactory,Solidity,�0.5.16,0 Ether,1,,12/6/2021,-,BSD-3-Clause
�0xc67dEF08B67943d93404B9A786eB240674077a14,YieldFarmSushiLPTokenNFT,Solidity(Json),�0.6.12,0 Ether,1,,12/6/2021,-,-
�0x2b53AA3C83158A27eE07DAAF56345cCbaA8b09aF,Banned,Solidity(Json),�0.8.0,0 Ether,1,,12/6/2021,-,-
�0x4341c211f6e6d7c0769917e7387f8eecba5f479b,Nakji,Solidity(Json),0.8.9,0 Ether,1,,12/6/2021,-,-
�0x9a2e280aaeb4de82aad34df9c114f67a1699744c,Reservoir,Solidity,�0.5.16,0 Ether,1,,12/6/2021,-,BSD-3-Clause
�0xd23d61b4954e9ec78b8fad8a4cb6edb603bd51f1,NotoriousAlienSpaceAgentsFoundingDAOAgents,Solidity,�0.8.6,0 Ether,1,,12/6/2021,-,MIT
�0xbc5de3551661854380bd2c069589fa7078e537d9,NftMarket,Solidity,�0.8.7,0 Ether,1,,12/6/2021,-,None
�0x002023a26f956a1b770051ab5d8163cdca2fe22d,MewInu,Solidity,�0.6.12,0 Ether,3,-,12/6/2021,-,None
�0x724F800133dc0d6029EAebC00666B4f577A3474B,CheekyCorgi,Solidity(Json),�0.8.4,0 Ether,1,,12/6/2021,-,-
�0xe97365631d7199cd8f3dfbd0db852bacb3483756,RustyHogs,Solidity,�0.8.0,0.48 Ether,10,,12/6/2021,-,MIT
�0x10f914ec48222d657e1a63a108e2e290b7c08236,DODORouteProxy,Solidity,�0.6.9,0 Ether,1,,12/6/2021,-,Apache-2.0
�0x8252f8C3B1e0b85f26c93908A8224D10C6a2105f,Loomways,Solidity(Json),0.8.9,0 Ether,2,,12/6/2021,-,-
�0xb697b890c6e1a5f5f98f87002e0cec3bf4cc72fc,ERC20Token,Solidity,�0.4.16,0 Ether,1,,12/6/2021,-,None
�0x049463E6D36e467B0ec65B78848eeF13c556A45D,SavagePandas,Solidity,�0.8.7,0 Ether,3,,12/6/2021,-,MIT
�0x4370fca4f6d4de0c34b4ec2e0f03d1f0b59de33c,NftMarket,Solidity,�0.8.7,0 Ether,2,,12/6/2021,-,None
�0x1e3bEE7628844b914Ff7184c604fE2badd01CA81,QBridgeHandler,Solidity(Json),�0.6.12,0 Ether,1,,12/6/2021,-,-
�0x79fc1d290aa81338f377f6271c499662d6301e65,QBridge,Solidity(Json),�0.6.12,0 Ether,1,,12/6/2021,-,-
�0xB3d1A82d8E1AA8179100eA6A86Ab20ED841898aB,MintPass,Solidity(Json),0.8.10,0 Ether,2,,12/6/2021,-,-
�0x3e44a725fd7a093afb72b8b2140ab867d2ed9730,KongzBrainCapitalDAO,Solidity,0.8.10,0 Ether,5,,12/6/2021,-,MIT
�0x044a7a45dec06bb0f7368899cf7d3448d67d718b,HardcoreAI,Solidity,�0.8.7,0 Ether,15,,12/6/2021,-,Unlicense
�0x4dFf81a9e88E358Ae3c9fa983946d7558087092C,TZKGMinter,Solidity(Json),�0.8.4,0 Ether,1,,12/6/2021,-,-
�0xdce194b00d3d496861731ca230229ec860ae8b30,Punks,Solidity,�0.6.12,0 Ether,8,,12/6/2021,-,None
�0x47474CaA8383e015C0b3f22b2AE2fD8b794E4C8e,FromTheFragmentsOfTezukaOsamuNFT,Solidity(Json),�0.8.4,0 Ether,1,,12/6/2021,-,-
�0xaaDBD6540e984c4B9667410AD782A25b307273B3,CryptoSeaFriends,Solidity(Json),�0.8.0,0 Ether,5,,12/6/2021,-,-
�0x44Acd3081eaa143812423925C7Bde7c83541F8fb,AxonsToken,Solidity,0.8.10,0 Ether,231,,12/6/2021,-,GNU GPLv3
�0xf7875F0Ff958270B7BD5fA7CFdb8F42C0CF5B11A,AxonsVoting,Solidity,0.8.10,0 Ether,111,,12/6/2021,-,GNU GPLv3
�0x11815C8F0A24245D898211F82e15482459400b1B,AxonsAuctionHouse,Solidity,0.8.10,0 Ether,5,,12/6/2021,-,GNU GPLv3
�0xC7aD37Edae28D8Cd04bBE4a6ecF072314fAEd1BE,Axons,Solidity,0.8.10,0 Ether,2,,12/6/2021,-,GNU GPLv3
�0x4736090d500366293d434ddc143660d35cab5aa9,PandaStaking,Solidity,�0.8.7,0 Ether,4,-,12/6/2021,-,None
�0x90f065f2594a7dc9043e9897c7a50310c8902780,SC,Solidity,�0.8.7,0 Ether,129,,12/6/2021,-,Unlicense
�0x980d58C980b41E780F940D8CbF3bC64674FE1bD1,Serum,Solidity(Json),0.8.10,0 Ether,3,,12/6/2021,-,-
�0xed918F32DDbC9EA61F953accA686F074115c55A9,FetchInu,Solidity,0.8.9,0 Ether,5,,12/6/2021,-,None
�0x042dB35B8fda90dFddF6803321883eF0A6f3AE69,DragonsDenV2,Solidity(Json),�0.8.7,0 Ether,1,,12/6/2021,-,-
�0x77777750006e2Fd056ed5a3e684fC2f15FB24E42,XYToken,Solidity,�0.8.2,0 Ether,2,,12/6/2021,-,None
�0xd97B07f37775e8af8dEd3BE66684d67788568BB6,RFOXAUCTION,Solidity(Json),�0.8.6,0 Ether,27,,12/6/2021,-,-
�0x9D0d49aA64500dc71eC3E000A9616F1bE5230f8b,Ribbit,Solidity(Json),�0.8.4,0 Ether,2,,12/6/2021,-,-
�0x3ba58dc2857270f1d22ac9e93ba4941d5ee08729,NFTBatchTokenEngine,Solidity,�0.8.0,0 Ether,1,-,12/6/2021,-,MIT
�0x2b9ec7CdF011a73Cb018583E4a626150383db7E8,DragonsDenV2,Solidity(Json),�0.8.7,0 Ether,1,,12/6/2021,-,-
�0x12105f3501e9a3cd970d20d9f2a08116064a7ad2,FINU,Solidity,�0.6.12,0 Ether,9,-,12/6/2021,-,None
�0xd8dE524B996Bd3de8c3FeF977eaDCB79fe1490E5,canverse,Solidity,�0.4.24,0 Ether,1,-,12/6/2021,-,None
�0x055b5B7C43FB61424BD25C6C2aE918587Ddec4e6,MetaElfMania,Solidity(Json),0.8.10,0 Ether,8,,12/6/2021,-,-
�0x262556151c9624f96c8f0bb0bb73162a20cfd085,CryptoMindsDAO,Solidity,0.8.9,0 Ether,18,,12/6/2021,-,MIT
�0x0B05d63bF4827849d84708a44B3A64224D489CB2,MTRL,Solidity(Json),�0.8.4,0 Ether,1,,12/6/2021,-,-
�0x8de0288bF5c53b10C79C9Ac3C11206e689D173e8,Slime,Solidity(Json),�0.8.7,0 Ether,8,,12/6/2021,-,-
�0x8412f432173d9b593d4ab252e3ae1a9487f8b0e6,Banker,Solidity(Json),�0.8.6,0 Ether,1,,12/6/2021,-,-
�0xf4b30062ba3c27a39aab6707081bba31b1e4cb2d,GalakticGang,Solidity(Json),�0.8.6,0 Ether,1,,12/6/2021,-,-
�0x580871709539a145D39ee2B54B27fCeB0E043D2e,DarkCave,Solidity(Json),�0.8.7,0 Ether,1,,12/6/2021,-,-
�0xD29bBb4bB8b71E6EEC6cf80a8A92D76CE2221545,DragonsDen,Solidity(Json),�0.8.7,0 Ether,1,,12/6/2021,-,-
�0xaF6442A62d52264dB63BA6681e79042D6D833444,Gold,Solidity(Json),�0.8.7,0 Ether,1,,12/6/2021,-,-
�0x6f07F4539f9F5B2bFd71E1e59D2963E24Be5B698,Cemetery,Solidity(Json),�0.8.7,0 Ether,1,,12/6/2021,-,-
�0x3dad37a1dacdb0e5ce30ee738165efcdb3fdfadc,ChainLinkFeedsRegistry,Solidity(Json),�0.7.6,0 Ether,1,,12/6/2021,-,-
�0x70e933d5b0ccb338efa4b13094921a0bad9411bd,AutoBridge,Solidity,0.8.10,0 Ether,5,,12/6/2021,-,MIT
�0x7D13779e1cf970D381f265EE3f88915CC1e3ccEf,CollectibleMintPassFactory,Solidity(Json),�0.8.4,0 Ether,9,,12/6/2021,-,-
�0xFAca71d14A71f070a5C3c57E54dE47451CdB1125,Collectible,Solidity(Json),�0.8.4,0 Ether,2,,12/6/2021,-,-
�0x80a98aab781e9a17cdf4daf27b1fede60e9a2a50,AlabamaBrainCapitalDAO,Solidity,0.8.10,0 Ether,10,,12/6/2021,-,MIT
�0x7f990083369bc83e07be4029acc5eed29902dca3,CHIVaultDeployer,Solidity(Json),�0.7.6,0 Ether,2,,12/6/2021,-,-
�0xbEB44Febc550f69Ff17f8Aa8eeC070B95eF369ba,ERC20VaultHandler,Solidity(Json),�0.7.5,0 Ether,1,,12/6/2021,-,MIT
�0xada39d170551daf42822E1D3dA64efEBbD14d1D3,ERC20VaultHandler,Solidity(Json),�0.7.5,0 Ether,1,,12/6/2021,-,MIT
�0x6443854207cC897aC826C8f843D834f0EE94C732,ChainlinkOracle,Solidity(Json),�0.7.5,0 Ether,1,,12/6/2021,-,MIT
�0x98e28afb9c11aa979ae754e1ea2e9877cb0d418c,LockerAdmin,Solidity,�0.6.12,0 Ether,1,,12/6/2021,-,MIT
�0x9dc44153bd326b24714e926173e247fe7f9d6e47,InterimRewards,Solidity,0.8.9,0 Ether,3,,12/6/2021,-,MIT
�0xa5d79dc842eec2483fdd6332d5bf63ca4598381f,HungryBunz,Solidity(Multi),0.8.10,0 Ether,1,,12/6/2021,-,None
�0x8a719565b74fa9b7e1f2d9556c37b97842360ae3,AlphaChadInvestmentDao,Solidity,0.8.10,0 Ether,2,,12/6/2021,-,MIT
�0x759c55b14190ce6c5a74c15d62cd04a1ad9e49d7,SHARKBOYFIGHTCLUB,Solidity,�0.8.7,0.87 Ether,11,,12/6/2021,-,MIT
�0x51b8e249a81a22acfcbf656bbcb41a2c127dbcfa,WagmiLabs,Solidity,�0.5.0,0 Ether,6,-,12/6/2021,-,MIT
�0xd498517f7b3b7d1331da9b0fcc6823b99e8fd58b,Object,Solidity,�0.4.18,0 Ether,0,,12/6/2021,-,None
�0x65ADd474658cafED6a1990A2a9B0183277527ed8,CryptoFoxesSlots,Solidity(Json),0.8.10,0 Ether,2,,12/6/2021,-,-
�0x33996dbd2741b74f93a41ff5a24ab6bd96110895,Object,Solidity,�0.4.18,0 Ether,15,,12/6/2021,-,None
�0xed58CE557b19eb45103e22A74b9250F1F445D1BD,CryptoFoxesCalculationV2,Solidity(Json),0.8.10,0 Ether,4,,12/6/2021,-,-
�0x5E446574a7E46C1c11f073C484e6d4a1CB1b92A6,CryptoFoxesStakingV2,Solidity(Json),0.8.10,0 Ether,77,,12/6/2021,-,-
�0xCAC98eBe79d9F2C5154EF0a96eCA431F868E5237,MonkeyBrainCapitalDAO,Solidity,�0.8.7,0 Ether,144,-,12/6/2021,-,None
�0xba9984288eba7d3afbd4bddb7b5e54eda4514fcb,DAONFT,Solidity(Json),�0.5.16,0 Ether,1,,12/6/2021,-,-
�0xf949c52768aa1ed9b9e6ec27428c002c5d7bd8d2,Address,Solidity,�0.8.7,0 Ether,1,,12/6/2021,-,MIT
�0x63E2dB73D6fcE85965e75e6794Fb199Ff22B24DF,PeaBots,Solidity,�0.8.7,0 Ether,1,,12/6/2021,-,MIT
�0x82e90fc3a4c2893bbf6d7c1c93a55ac071c963e2,MonacoPlanetERC20,Solidity,�0.6.11,0 Ether,15,,12/6/2021,-,BSD-2-Clause
�0xc735bac9dd3a673ee629bd94dbd631493b65015d,AggregatorInvestmentsDAO,Solidity,0.8.10,0 Ether,11,,12/6/2021,-,MIT
�0xde77069a0f63952a8330c6ee7756d0b0cb36866a,BDSMcoin,Solidity(Multi),�0.8.8,0 Ether,36,,12/6/2021,-,MIT
�0x9e306721783a2bffbe5a880d2562a25fe745f616,Address,Solidity,�0.8.7,0 Ether,1,,12/6/2021,-,None
�0x5b9E4D0Dd21f4E071729A9eB522A2366AbeD149a,FulfillInterpreter,Solidity(Json),�0.8.4,0 Ether,0,,12/6/2021,-,-
�0x13d66dbace34218fddaf50f7057092a43507adef,Hungry_Wolves,Solidity,0.8.10,65.96 Ether,599,,12/6/2021,-,None
�0x04C40B64F6F6BF42C2eFBBccb1C7bD731554c9b0,Nft,Solidity,0.8.10,0 Ether,2,,12/6/2021,-,MIT
�0x64b5d0f878a1be24a2a682cb4c7f8ddbaa5396ae,RockinTuna,Solidity,�0.7.6,0 Ether,3,,12/6/2021,-,MIT
�0x4834d458cf54825ff92ba70b149afcc1c9c5c716,Factory,Solidity,0.8.10,0 Ether,1,,12/6/2021,-,MIT
�0xb657Bad7480d34b76e067bF2f08dec7777a64611,Heart,Solidity(Json),0.8.9,0 Ether,3,,12/6/2021,-,-
0x51cfe2d1ecc644ccc99fced97ed94ca975b2383e,MetaHarambe,Solidity,0.8.9,0 Ether,9,,12/6/2021,-,MIT
�0x052f7aa028a8338bc2d93c39c36ffc634c961345,ProxyAdmin,Solidity,�0.8.7,0 Ether,1,-,12/5/2021,-,MIT
�0x1837bb50fc66a002a69322f614ae0e63aa8ec966,RexV3,Solidity(Json),0.8.10,0 Ether,1,,12/5/2021,-,-
�0x64c4cB03E19fB38E6aBfc15e7b68E7DD761a4046,FetchInu,Solidity(Json),�0.8.0,0 Ether,624,,12/5/2021,-,-
�0x456fa3183D33497B290a3d24b98dDbC902ae1dA5,FetchInuDividendTracker,Solidity(Json),�0.8.0,27.359939342323619822 Ether,2,,12/5/2021,-,-
�0x95fcc6006d2A7c02E0eae2859299efa04EE16D19,IterableMapping,Solidity(Json),�0.8.0,0 Ether,1,,12/5/2021,-,-
�0x0beed7099af7514ccedf642cfea435731176fb02,DuskBreakers,Solidity,0.8.10,18.42 Ether,576,,12/5/2021,-,MIT
�0xFC1fC7257AEA7C7c08A498594DCA97CE5A72fdCB,ContractChecker,Solidity(Json),�0.7.5,0 Ether,1,,12/5/2021,-,-
�0x165ac529598fbf6f18fbbc06ad1c8748c70aecea,HeimerInu,Solidity,�0.8.7,0 Ether,40,-,12/5/2021,-,None
�0x08DC692FE528fFEcF675Ab3f76981553e060Fd8A,KEYSStakingContract,Solidity(Multi),�0.8.4,0 Ether,22,-,12/5/2021,-,MIT
�0x3B162A8a5E895Ea6d79A1Df23316Ba0b13afD7fb,Mynftpresale,Solidity(Json),0.8.10,0 Ether,3,,12/5/2021,-,-
�0x49542ad0f1429932e5b0590f17e676523f0a6369,MirrorProxy,Solidity,0.8.10,0 Ether,1,,12/5/2021,-,MIT
�0x212b06362a4a5970da9a829c4ba41dcaa0e63b26,Koriinu,Solidity,�0.6.12,0 Ether,3,-,12/5/2021,-,None
�0xC5c72f7B5408e8b18Cb4103DEaCd63B040F33cE0,DebtLocker,Solidity,�0.6.11,0 Ether,0,,12/5/2021,-,-
�0x1bd3B0240943f3e281b9d1e5A9dA405762f386d7,RarityspaceListing,Solidity(Json),�0.8.4,0 Ether,2,,12/5/2021,-,-
�0x09a1c32e820c968550c136511028b8c365d87f6a,BoredDogz,Solidity,�0.8.0,0 Ether,2,,12/5/2021,-,MIT
�0xf0cb76a889cd603fc8a30f38d3ec1707dbe15a3f,Cendrillon,Solidity(Json),�0.8.6,0 Ether,28,,12/5/2021,-,-
�0x87c147432a37d9ae997e1cc1d9cf178107b50261,BUBBLEFISH,Solidity,�0.8.7,1 wei,15,-,12/5/2021,-,Unlicense
�0x71d9D0Aa37081958E8938bEd37c0954ef0b0c61E,PixaRewards,Solidity,�0.6.6,0 Ether,11,,12/5/2021,-,MIT
�0x13237b31498001f61ff1d2239227caffcc2d4dae,AlienAlliance,Solidity,�0.8.7,23.755 Ether,320,,12/5/2021,-,MIT
�0x09A06D6ca99706d96D9597464960b826eB435507,PixaRewards,Solidity,�0.6.6,0 Ether,3,,12/5/2021,-,MIT
�0x7AD52eceFFcb3bD41BC434a9AcFECdBC8Ef8450e,MirrorAllocatedEditionsLogic,Solidity(Json),0.8.10,0 Ether,1,,12/5/2021,-,-
�0x0E1C07384DD2adA007e4b819816fD34aFb4678f1,MirrorOpenSaleV0,Solidity(Json),0.8.10,0 Ether,4,,12/5/2021,-,-
�0x3fC0C927ebf7CA80DC0839Be7849ab6259518513,ANGELSOFAFRICA,Solidity(Json),0.8.9,0 Ether,3,,12/5/2021,-,-
�0x6DF48910a85AdC7CB179b1fD29eCE2dB355D62D9,TokenVesting,Solidity,�0.4.24,0 Ether,1,,12/5/2021,-,Unlicense
�0x40a19a9650e79d052b6f617bf6449fd265d70954,ashketchum,Solidity,�0.8.7,0 Ether,18,-,12/5/2021,-,MIT
�0xed2495cd33c70278d45b348142cbbc73b31b604f,GalaxyDao,Solidity(Multi),�0.7.6,0 Ether,48,,12/5/2021,-,GNU GPLv3
